FILENAME	CLIENT  OPERATOR	SENDER	RECIPIENT	STATUS DESCRIPTION	RECEIVED DATE	RECEIVED TIME	FILE TYPE	FILE SIZE  (BYTES)	TOTAL RECORD COUNT	REJECTED RECORD COUNT	MERGED RECORD COUNT	PARKED RECORD COUNT	FINAL RECORD COUNT	ORIGINAL CHARGE (TAP CURRENCY)	ORIGINAL CHARGE  (LOCAL CURRENCY)	ORIGINAL REJECTED CHARGE  (TAP CURRENCY)	ORIGINAL REJECTED CHARGE  (LOCAL CURRENCY)	CALCULATED CHARGE  (TAP CURRENCY)	CALCULATED CHARGE  (LOCAL CURRENCY)	MERGED CHARGES (TAP CURRENCY)	MERGED CHARGES  (LOCAL CURRENCY)	FINAL CHARGE  (TAP CURRENCY)	FINAL CHARGE  (LOCAL CURRENCY)	TAX  (TAP CURRENCY)	TAX  (LOCAL CURRENCY)	TAX REJECT  (TAP CURRENCY)	TAX REJECT  (LOCAL CURRENCY)	FINAL PROCESSED DATE	FINAL PROCESSED TIME	ERROR DESCRIPTION	TAP/RAP FILENAME	FILE  CURRENCY	LOCAL  CURRENCY	FIRST CALL DATE	FIRST CALL TIME	LAST CALL DATE	LAST CALL TIME
CDUSAUDUSASG02205	USAUD	USAUD	USASG	File Pushed Successfully	3-Apr-17	5:02:02	TO	28813882	100000	13	0	0	99987	"3,183.15"	"3,183.15"	0.1537	0.1537	0	0	0	0	"3,183.00"	"3,183.00"	0	0	0	0	3-Apr-17	5:51:46	-	RCUSABIUSAUD01997	USD	USD	1-Apr-17	14:54:02	2-Apr-17	18:30:07
CDUSAUDUSASG02203	USAUD	USAUD	USASG	File Pushed Successfully	3-Apr-17	4:57:02	TO	28764722	100000	8	0	0	99992	"3,293.82"	"3,293.82"	0.0022	0.0022	0	0	0	0	"3,293.82"	"3,293.82"	0	0	0	0	3-Apr-17	5:32:06	-	RCUSABIUSAUD01996	USD	USD	1-Apr-17	3:50:27	2-Apr-17	12:01:05
CDUSAUDUSASG02204	USAUD	USAUD	USASG	File Pushed Successfully	3-Apr-17	4:57:02	TO	28822952	100000	9	0	0	99991	"7,728.15"	"7,728.15"	0.6951	0.6951	0	0	0	0	"7,727.45"	"7,727.45"	0	0	0	0	3-Apr-17	5:32:06	-	RCUSABIUSAUD01995	USD	USD	1-Apr-17	4:57:53	2-Apr-17	14:01:30
CDUSAUDUSASG02201	USAUD	USAUD	USASG	File Pushed Successfully	2-Apr-17	17:07:02	TO	28823004	100000	10	0	0	99990	"10,043.80"	"10,043.80"	0.2416	0.2416	0	0	0	0	"10,043.56"	"10,043.56"	0	0	0	0	2-Apr-17	18:00:32	-	RCUSABIUSAUD01994	USD	USD	31-Mar-17	12:39:10	1-Apr-17	23:07:16
CDUSAUDUSASG02202	USAUD	USAUD	USASG	File Pushed Successfully	2-Apr-17	17:07:02	TO	28819163	100000	0	0	0	100000	"9,309.79"	"9,309.79"	0	0	0	0	0	0	"9,309.79"	"9,309.79"	0	0	0	0	2-Apr-17	18:10:55	-	-	USD	USD	1-Apr-17	0:56:23	2-Apr-17	1:50:57
CDUSAUDUSAW600301	USAUD	USAUD	USAW6	File Halted	2-Apr-17	17:07:02	TO	2592	7	-	-	-	-	0.19	-	-	-	-	-	-	-	-	-	-	-	-	-	2-Apr-17	18:00:39	-	-	USD	USD	31-Mar-17	10:19:34	31-Mar-17	14:32:31
CDUSAUDUSASG02193	USAUD	USAUD	USASG	File Pushed Successfully	1-Apr-17	5:07:02	TO	28858283	100000	19	0	0	99981	"2,921.90"	"2,921.90"	0.1722	0.1722	0	0	0	0	"2,921.73"	"2,921.73"	0	0	0	0	1-Apr-17	6:22:30	-	RCUSABIUSAUD01984	USD	USD	30-Mar-17	15:12:58	31-Mar-17	18:20:27
CDUSAUDUSASG02195	USAUD	USAUD	USASG	File Pushed Successfully	1-Apr-17	17:02:01	TO	28845445	100000	0	0	0	100000	"9,216.04"	"9,216.04"	0	0	0	0	0	0	"9,216.04"	"9,216.04"	0	0	0	0	1-Apr-17	17:57:11	-	-	USD	USD	30-Mar-17	11:20:13	31-Mar-17	23:14:36
CDUSAUDUSASG02196	USAUD	USAUD	USASG	File Pushed Successfully	1-Apr-17	17:02:01	TO	28790366	100000	3	0	0	99997	"5,711.06"	"5,711.06"	0.1511	0.1511	0	0	0	0	"5,710.91"	"5,710.91"	0	0	0	0	1-Apr-17	18:11:09	-	RCUSABIUSAUD01988	USD	USD	31-Mar-17	1:39:06	1-Apr-17	8:07:48
CDUSAUDUSAW600300	USAUD	USAUD	USAW6	File Halted	1-Apr-17	17:02:02	TO	8344	26	-	-	-	-	1.33	-	-	-	-	-	-	-	-	-	-	-	-	-	1-Apr-17	17:57:19	-	-	USD	USD	30-Mar-17	15:38:21	31-Mar-17	14:13:46
CDUSAUDUSA6G00857	USAUD	USAUD	USA6G	File Processed With Error	1-Apr-17	16:52:02	TO	2849804	9851	1	0	0	9850	967.18	967.18	0.01	0.01	0	0	0	0	967.17	967.17	0	0	0	0	1-Apr-17	17:03:45	-	RCUSABIUSAUD01985	USD	USD	29-Mar-17	12:25:19	31-Mar-17	22:46:39
CDUSAUDUSABS00253	USAUD	USAUD	USABS	File Pushed Successfully	1-Apr-17	16:52:02	TO	131	0	-	-	-	-	0	-	-	-	-	-	-	-	-	-	-	-	-	-	1-Apr-17	17:02:25	-	-	-	-	-	-	-	-
CDUSAUDUSACC00253	USAUD	USAUD	USACC	File Pushed Successfully	1-Apr-17	16:52:02	TO	131	0	-	-	-	-	0	-	-	-	-	-	-	-	-	-	-	-	-	-	1-Apr-17	17:18:41	-	-	-	-	-	-	-	-
CDUSAUDUSACG00255	USAUD	USAUD	USACG	File Pushed Successfully	1-Apr-17	16:52:02	TO	8728260	29867	11	0	0	29856	"2,789.76"	"2,789.76"	3.0741	3.0741	0	0	0	0	"2,786.68"	"2,786.68"	0	0	0	0	1-Apr-17	17:21:45	-	RCUSABIUSAUD01986	USD	USD	30-Mar-17	10:04:42	31-Mar-17	22:27:23
CDUSAUDUSAMF00253	USAUD	USAUD	USAMF	File Pushed Successfully	1-Apr-17	16:52:02	TO	131	0	-	-	-	-	0	-	-	-	-	-	-	-	-	-	-	-	-	-	1-Apr-17	17:28:24	-	-	-	-	-	-	-	-
CDUSAUDUSAPB00253	USAUD	USAUD	USAPB	File Pushed Successfully	1-Apr-17	16:52:02	TO	131	0	-	-	-	-	0	-	-	-	-	-	-	-	-	-	-	-	-	-	1-Apr-17	17:36:01	-	-	-	-	-	-	-	-
CDUSAUDUSASG02194	USAUD	USAUD	USASG	File Pushed Successfully	1-Apr-17	16:52:02	TO	27928756	96827	10	0	0	96817	"2,775.36"	"2,775.36"	0.1289	0.1289	0	0	0	0	"2,775.23"	"2,775.23"	0	0	0	0	1-Apr-17	17:54:08	-	RCUSABIUSAUD01987	USD	USD	30-Mar-17	20:36:42	31-Mar-17	23:48:15
CDUSAUDUSASG02197	USAUD	USAUD	USASG	File Pushed Successfully	2-Apr-17	4:52:02	TO	28782942	100000	6	0	0	99994	"6,212.10"	"6,212.10"	0.0015	0.0015	0	0	0	0	"6,212.10"	"6,212.10"	0	0	0	0	3-Apr-17	6:17:57	Threshold_Check: 1 Number Of Cdr'S Rejected	RCUSABIUSAUD01998	USD	USD	31-Mar-17	1:53:48	1-Apr-17	12:00:46
CDUSAUDUSASG02198	USAUD	USAUD	USASG	File Pushed Successfully	2-Apr-17	4:52:02	TO	28853600	100000	9	0	0	99991	"5,193.46"	"5,193.46"	0.0122	0.0122	0	0	0	0	"5,193.45"	"5,193.45"	0	0	0	0	2-Apr-17	5:45:14	-	RCUSABIUSAUD01990	USD	USD	31-Mar-17	8:02:23	1-Apr-17	15:20:06
CDUSAUDUSASG02199	USAUD	USAUD	USASG	File Pushed Successfully	2-Apr-17	4:52:02	TO	28872006	100000	18	0	0	99982	"3,087.13"	"3,087.13"	0.0981	0.0981	0	0	0	0	"3,087.04"	"3,087.04"	0	0	0	0	2-Apr-17	5:45:14	-	RCUSABIUSAUD01989	USD	USD	31-Mar-17	16:11:00	1-Apr-17	19:21:30
CDUSAUDUSASG02191	USAUD	USAUD	USASG	File Pushed Successfully	1-Apr-17	4:52:02	TO	28819902	100000	7	0	0	99993	"4,835.91"	"4,835.91"	0.0007	0.0007	0	0	0	0	"4,835.91"	"4,835.91"	0	0	0	0	1-Apr-17	5:44:05	-	RCUSABIUSAUD01982	USD	USD	29-Mar-17	13:24:15	31-Mar-17	10:30:40
